5.49561143e-01, -4.94910255e-02, 2.89999992e-01, -6.66202605e-01
5.31281412e-01, -5.07847704e-02, 2.80000001e-01, -1.27245426e+00
5.31281412e-01, -5.07847704e-02, 2.89999992e-01, -6.36225224e-01
5.13009965e-01, -5.20190261e-02, 2.80000001e-01, -1.21177053e+00
5.13009965e-01, -5.20190261e-02, 2.89999992e-01, -6.05883479e-01
4.94746983e-01, -5.31930774e-02, 2.80000001e-01, -1.14978623e+00
4.94746983e-01, -5.31930774e-02, 2.89999992e-01, -5.74891388e-01
4.76492584e-01, -5.43050542e-02, 2.80000001e-01, -1.08273923e+00
4.76492584e-01, -5.43050542e-02, 2.89999992e-01, -5.41367948e-01
4.58246440e-01, -5.53467423e-02, 2.80000001e-01, -1.00639117e+00
4.58246440e-01, -5.53467423e-02, 2.89999992e-01, -5.03194034e-01
4.40008283e-01, -5.63078225e-02, 2.80000001e-01, -9.19752896e-01
4.40008283e-01, -5.63078225e-02, 2.89999992e-01, -4.59875017e-01
4.21777993e-01, -5.71780913e-02, 2.80000001e-01, -8.22901428e-01
4.21777993e-01, -5.71780913e-02, 2.89999992e-01, -4.11449462e-01
4.03555512e-01, -5.79473525e-02, 2.80000001e-01, -7.15829194e-01
4.03555512e-01, -5.79473525e-02, 2.89999992e-01, -3.57913494e-01
3.85341078e-01, -5.86053543e-02, 2.80000001e-01, -5.98600626e-01
3.85341078e-01, -5.86053543e-02, 2.89999992e-01, -2.99299330e-01
3.67135018e-01, -5.91419972e-02, 2.80000001e-01, -4.72046852e-01
3.67135018e-01, -5.91419972e-02, 2.89999992e-01, -2.36022666e-01
3.48937929e-01, -5.95486723e-02, 2.80000001e-01, -3.40540588e-01
3.48937929e-01, -5.95486723e-02, 2.89999992e-01, -1.70269728e-01
3.30750734e-01, -5.98239787e-02, 2.80000001e-01, -2.08908543e-01
3.30750734e-01, -5.98239787e-02, 2.89999992e-01, -1.04453869e-01
3.12574387e-01, -5.99689372e-02, 2.80000001e-01, -7.81989023e-02
3.12574387e-01, -5.99689372e-02, 2.89999992e-01, -3.90991904e-02
2.94409782e-01, -5.99842630e-02, 2.80000001e-01, 5.62366955e-02
2.94409782e-01, -5.99842630e-02, 2.89999992e-01, 2.81185042e-02
2.76257873e-01, -5.98617047e-02, 2.80000001e-01, 2.09030598e-01
2.76257873e-01, -5.98617047e-02, 2.89999992e-01, 1.04515269e-01
2.57695854e-01, -5.95729090e-02, 2.80000001e-01, 3.67388576e-01
2.57695854e-01, -5.95729090e-02, 2.89999992e-01, 1.83694020e-01
2.40368962e-01, -5.91347776e-02, 2.80000001e-01, 5.09430528e-01
2.40368962e-01, -5.91347776e-02, 2.89999992e-01, 2.54714668e-01
2.24197149e-01, -5.85625321e-02, 2.80000001e-01, 6.35475755e-01
2.24197149e-01, -5.85625321e-02, 2.89999992e-01, 3.17737490e-01
2.09105074e-01, -5.78727610e-02, 2.80000001e-01, 7.44582534e-01
2.09105074e-01, -5.78727610e-02, 2.89999992e-01, 3.72289598e-01
1.95022210e-01, -5.70825897e-02, 2.80000001e-01, 8.36672068e-01
1.95022210e-01, -5.70825897e-02, 2.89999992e-01, 4.18334812e-01
1.81882471e-01, -5.62087931e-02, 2.80000001e-01, 9.12330687e-01
1.81882471e-01, -5.62087931e-02, 2.89999992e-01, 4.56164002e-01
1.69623911e-01, -5.52673377e-02, 2.80000001e-01, 9.74880815e-01
1.69623911e-01, -5.52673377e-02, 2.89999992e-01, 4.87439007e-01
1.58188879e-01, -5.42683862e-02, 2.80000001e-01, 1.02944291e+00
1.58188879e-01, -5.42683862e-02, 2.89999992e-01, 5.14719903e-01
1.47523850e-01, -5.32177240e-02, 2.80000001e-01, 1.07750165e+00
1.47523850e-01, -5.32177240e-02, 2.89999992e-01, 5.38749278e-01
1.37578636e-01, -5.21226041e-02, 2.80000001e-01, 1.11774874e+00
1.37578636e-01, -5.21226041e-02, 2.89999992e-01, 5.58872759e-01
1.28306195e-01, -5.09914197e-02, 2.80000001e-01, 1.14940548e+00
1.28306195e-01, -5.09914197e-02, 2.89999992e-01, 5.74701011e-01
1.19662315e-01, -4.98330072e-02, 2.80000001e-01, 1.17225587e+00
1.19662315e-01, -4.98330072e-02, 2.89999992e-01, 5.86126208e-01
1.11605532e-01, -4.86561954e-02, 2.80000001e-01, 1.18630755e+00
1.11605532e-01, -4.86561954e-02, 2.89999992e-01, 5.93152046e-01
1.04096875e-01, -4.74697873e-02, 2.80000001e-01, 1.19137323e+00
1.04096875e-01, -4.74697873e-02, 2.89999992e-01, 5.95684826e-01
9.70995873e-02, -4.62829880e-02, 2.80000001e-01, 1.18762970e+00
9.70995873e-02, -4.62829880e-02, 2.89999992e-01, 5.93813062e-01
9.05791596e-02, -4.51041795e-02, 2.80000001e-01, 1.17609668e+00
9.05791596e-02, -4.51041795e-02, 2.89999992e-01, 5.88046551e-01
8.45032856e-02, -4.39405069e-02, 2.80000001e-01, 1.15794301e+00
8.45032856e-02, -4.39405069e-02, 2.89999992e-01, 5.78969717e-01
7.88417459e-02, -4.27979305e-02, 2.80000001e-01, 1.13604367e+00
7.88417459e-02, -4.27979305e-02, 2.89999992e-01, 5.68020105e-01
7.35670626e-02, -4.16778326e-02, 2.80000001e-01, 1.11624563e+00
7.35670626e-02, -4.16778326e-02, 2.89999992e-01, 5.58121145e-01
6.86550587e-02, -4.05745842e-02, 2.80000001e-01, 1.10106540e+00
6.86550587e-02, -4.05745842e-02, 2.89999992e-01, 5.50531089e-01
6.40829578e-02, -3.94846573e-02, 2.80000001e-01, 1.08832943e+00
6.40829578e-02, -3.94846573e-02, 2.89999992e-01, 5.44163048e-01
5.98291680e-02, -3.84068154e-02, 2.80000001e-01, 1.07603717e+00
5.98291680e-02, -3.84068154e-02, 2.89999992e-01, 5.38016975e-01
5.58731444e-02, -3.73415127e-02, 2.80000001e-01, 1.06287324e+00
5.58731444e-02, -3.73415127e-02, 2.89999992e-01, 5.31435013e-01
5.21954671e-02, -3.62901688e-02, 2.80000001e-01, 1.04798007e+00
5.21954671e-02, -3.62901688e-02, 2.89999992e-01, 5.23988485e-01
4.87777032e-02, -3.52549292e-02, 2.80000001e-01, 1.03089929e+00
4.87777032e-02, -3.52549292e-02, 2.89999992e-01, 5.15448153e-01
4.56024706e-02, -3.42381038e-02, 2.80000001e-01, 1.01142442e+00
4.56024706e-02, -3.42381038e-02, 2.89999992e-01, 5.05710721e-01
4.26533036e-02, -3.32422554e-02, 2.80000001e-01, 9.89525139e-01
4.26533036e-02, -3.32422554e-02, 2.89999992e-01, 4.94761109e-01
3.99147235e-02, -3.22696976e-02, 2.80000001e-01, 9.65359211e-01
3.99147235e-02, -3.22696976e-02, 2.89999992e-01, 4.82678175e-01
3.73721048e-02, -3.13226953e-02, 2.80000001e-01, 9.39080119e-01
3.73721048e-02, -3.13226953e-02, 2.89999992e-01, 4.69538689e-01
3.50117348e-02, -3.04031931e-02, 2.80000001e-01, 9.11013782e-01
3.50117348e-02, -3.04031931e-02, 2.89999992e-01, 4.55505520e-01
3.28207389e-02, -2.95128003e-02, 2.80000001e-01, 8.81445169e-01
3.28207389e-02, -2.95128003e-02, 2.89999992e-01, 4.40721244e-01
3.07870489e-02, -2.86528766e-02, 2.80000001e-01, 8.50682616e-01
3.07870489e-02, -2.86528766e-02, 2.89999992e-01, 4.25339997e-01
2.88993977e-02, -2.78243870e-02, 2.80000001e-01, 8.19027126e-01
2.88993977e-02, -2.78243870e-02, 2.89999992e-01, 4.09512222e-01
2.71472298e-02, -2.70280819e-02, 2.80000001e-01, 7.86778569e-01
2.71472298e-02, -2.70280819e-02, 2.89999992e-01, 3.93388152e-01
2.55207494e-02, -2.62643229e-02, 2.80000001e-01, 7.54205763e-01
2.55207494e-02, -2.62643229e-02, 2.89999992e-01, 3.77101839e-01
2.40107924e-02, -2.55333036e-02, 2.80000001e-01, 7.21566558e-01
2.40107924e-02, -2.55333036e-02, 2.89999992e-01, 3.60782236e-01
2.26088855e-02, -2.48348825e-02, 2.80000001e-01, 6.89074457e-01
2.26088855e-02, -2.48348825e-02, 2.89999992e-01, 3.44536275e-01
2.13071071e-02, -2.41688062e-02, 2.80000001e-01, 6.56895578e-01
2.13071071e-02, -2.41688062e-02, 2.89999992e-01, 3.28446776e-01
2.00981293e-02, -2.35346053e-02, 2.80000001e-01, 6.25258803e-01
2.00981293e-02, -2.35346053e-02, 2.89999992e-01, 3.12628478e-01
1.89752132e-02, -2.29315478e-02, 2.80000001e-01, 5.94953537e-01
1.89752132e-02, -2.29315478e-02, 2.89999992e-01, 2.97475845e-01
1.79327540e-02, -2.23576315e-02, 2.80000001e-01, 5.66834986e-01
1.79327540e-02, -2.23576315e-02, 2.89999992e-01, 2.83416629e-01
1.69658158e-02, -2.18104757e-02, 2.80000001e-01, 5.40844440e-01
1.69658158e-02, -2.18104757e-02, 2.89999992e-01, 2.70421326e-01
1.60696153e-02, -2.12882292e-02, 2.80000001e-01, 5.16514480e-01
1.60696153e-02, -2.12882292e-02, 2.89999992e-01, 2.58256435e-01
1.52395293e-02, -2.07894426e-02, 2.80000001e-01, 4.93471682e-01
1.52395293e-02, -2.07894426e-02, 2.89999992e-01, 2.46735081e-01
1.44711016e-02, -2.03130208e-02, 2.80000001e-01, 4.71429914e-01
1.44711016e-02, -2.03130208e-02, 2.89999992e-01, 2.35714227e-01
1.37600712e-02, -1.98580753e-02, 2.80000001e-01, 4.50213253e-01
1.37600712e-02, -1.98580753e-02, 2.89999992e-01, 2.25105941e-01
1.31023973e-02, -1.94238499e-02, 2.80000001e-01, 4.29705024e-01
1.31023973e-02, -1.94238499e-02, 2.89999992e-01, 2.14851901e-01
1.24942428e-02, -1.90097019e-02, 2.80000001e-01, 4.09819841e-01
1.24942428e-02, -1.90097019e-02, 2.89999992e-01, 2.04909280e-01
1.19320005e-02, -1.86150242e-02, 2.80000001e-01, 3.90518248e-01
1.19320005e-02, -1.86150242e-02, 2.89999992e-01, 1.95258543e-01
1.14122732e-02, -1.82392504e-02, 2.80000001e-01, 3.71774465e-01
1.14122732e-02, -1.82392504e-02, 2.89999992e-01, 1.85886681e-01
1.09318784e-02, -1.78818312e-02, 2.80000001e-01, 3.53581548e-01
1.09318784e-02, -1.78818312e-02, 2.89999992e-01, 1.76790223e-01
1.04878442e-02, -1.75422039e-02, 2.80000001e-01, 3.35945457e-01
1.04878442e-02, -1.75422039e-02, 2.89999992e-01, 1.67972222e-01
1.00774029e-02, -1.72198080e-02, 2.80000001e-01, 3.18867505e-01
1.00774029e-02, -1.72198080e-02, 2.89999992e-01, 1.59433275e-01
9.69797093e-03, -1.69140771e-02, 2.80000001e-01, 3.02356988e-01
9.69797093e-03, -1.69140771e-02, 2.89999992e-01, 1.51178047e-01
9.34715755e-03, -1.66244321e-02, 2.80000001e-01, 2.86429256e-01
9.34715755e-03, -1.66244321e-02, 2.89999992e-01, 1.43214211e-01
9.02275089e-03, -1.63502768e-02, 2.80000001e-01, 2.71087348e-01
9.02275089e-03, -1.63502768e-02, 2.89999992e-01, 1.35543272e-01
8.72269087e-03, -1.60910264e-02, 2.80000001e-01, 2.56341547e-01
8.72269087e-03, -1.60910264e-02, 2.89999992e-01, 1.28170386e-01
8.44509713e-03, -1.58460643e-02, 2.80000001e-01, 2.42201105e-01
8.44509713e-03, -1.58460643e-02, 2.89999992e-01, 1.21100202e-01
8.18821695e-03, -1.56147964e-02, 2.80000001e-01, 2.28649721e-01
8.18821695e-03, -1.56147964e-02, 2.89999992e-01, 1.14324518e-01
7.95043353e-03, -1.53966285e-02, 2.80000001e-01, 2.15693027e-01
7.95043353e-03, -1.53966285e-02, 2.89999992e-01, 1.07846186e-01
7.73026375e-03, -1.51909646e-02, 2.80000001e-01, 2.03326404e-01
7.73026375e-03, -1.51909646e-02, 2.89999992e-01, 1.01662911e-01
7.52633950e-03, -1.49972197e-02, 2.80000001e-01, 1.91542417e-01
7.52633950e-03, -1.49972197e-02, 2.89999992e-01, 9.57709253e-02
7.33740861e-03, -1.48148146e-02, 2.80000001e-01, 1.80331841e-01
7.33740861e-03, -1.48148146e-02, 2.89999992e-01, 9.01656449e-02
7.16231344e-03, -1.46431848e-02, 2.80000001e-01, 1.69686779e-01
7.16231344e-03, -1.46431848e-02, 2.89999992e-01, 8.48431364e-02
6.99999975e-03, -1.44817736e-02, 2.80000001e-01, 1.68794364e-01
6.99999975e-03, -1.44817736e-02, 2.89999992e-01, 8.43969434e-02
3.17171293e-06, -2.39093992e-04, 2.80000001e-01, 2.48695090e-01
-8.68469243e-08, -1.55955959e-08, 2.80000001e-01, 2.48739183e-01
-8.68469243e-08, -1.55955959e-08, 2.89999992e-01, 1.24369226e-01
3.17171293e-06, -2.39093992e-04, 2.89999992e-01, 1.24347165e-01
1.01870564e-05, -4.78091650e-04, 2.80000001e-01, 2.48574093e-01
1.01870564e-05, -4.78091650e-04, 2.89999992e-01, 1.24286667e-01
2.09514710e-05, -7.16949813e-04, 2.80000001e-01, 2.48387054e-01
2.09514710e-05, -7.16949813e-04, 2.89999992e-01, 1.24193162e-01
3.54601216e-05, -9.55609779e-04, 2.80000001e-01, 2.48135924e-01
3.54601216e-05, -9.55609779e-04, 2.89999992e-01, 1.24067597e-01
5.36641528e-05, -1.19401643e-03, 2.80000001e-01, 2.47821435e-01
5.36641528e-05, -1.19401643e-03, 2.89999992e-01, 1.23910353e-01
7.55664660e-05, -1.43211172e-03, 2.80000001e-01, 2.47445062e-01
7.55664660e-05, -1.43211172e-03, 2.89999992e-01, 1.23722151e-01
1.01117133e-04, -1.66984322e-03, 2.80000001e-01, 2.47008756e-01
1.01117133e-04, -1.66984322e-03, 2.89999992e-01, 1.23504013e-01
1.30293207e-04, -1.90715701e-03, 2.80000001e-01, 2.46513441e-01
1.30293207e-04, -1.90715701e-03, 2.89999992e-01, 1.23256356e-01
1.63066230e-04, -2.14400096e-03, 2.80000001e-01, 2.45961383e-01
1.63066230e-04, -2.14400096e-03, 2.89999992e-01, 1.22980326e-01
1.99385191e-04, -2.38032709e-03, 2.80000001e-01, 2.45353997e-01
1.99385191e-04, -2.38032709e-03, 2.89999992e-01, 1.22676633e-01
2.39237503e-04, -2.61608302e-03, 2.80000001e-01, 2.44693801e-01
2.39237503e-04, -2.61608302e-03, 2.89999992e-01, 1.22346528e-01
2.82551744e-04, -2.85122753e-03, 2.80000001e-01, 2.43981943e-01
2.82551744e-04, -2.85122753e-03, 2.89999992e-01, 1.21990614e-01
3.29322502e-04, -3.08570918e-03, 2.80000001e-01, 2.43221566e-01
3.29322502e-04, -3.08570918e-03, 2.89999992e-01, 1.21610418e-01
3.79472156e-04, -3.31949140e-03, 2.80000001e-01, 2.42413804e-01
3.79472156e-04, -3.31949140e-03, 2.89999992e-01, 1.21206537e-01
4.32983739e-04, -3.55252693e-03, 2.80000001e-01, 2.41561353e-01
4.32983739e-04, -3.55252693e-03, 2.89999992e-01, 1.20780304e-01
4.89790342e-04, -3.78478132e-03, 2.80000001e-01, 2.40666345e-01
4.89790342e-04, -3.78478132e-03, 2.89999992e-01, 1.20332815e-01
5.49859891e-04, -4.01621312e-03, 2.80000001e-01, 2.39730984e-01
5.49859891e-04, -4.01621312e-03, 2.89999992e-01, 1.19865134e-01
6.13135344e-04, -4.24678950e-03, 2.80000001e-01, 2.38757133e-01
6.13135344e-04, -4.24678950e-03, 2.89999992e-01, 1.19378209e-01
6.79571123e-04, -4.47647460e-03, 2.80000001e-01, 2.37744585e-01
6.79571123e-04, -4.47647460e-03, 2.89999992e-01, 1.18871942e-01
7.49128405e-04, -4.70523397e-03, 2.80000001e-01, 2.36701310e-01
7.49128405e-04, -4.70523397e-03, 2.89999992e-01, 1.18350305e-01
8.21734488e-04, -4.93304431e-03, 2.80000001e-01, 2.35627457e-01
8.21734488e-04, -4.93304431e-03, 2.89999992e-01, 1.17813379e-01
8.97347520e-04, -5.15987398e-03, 2.80000001e-01, 2.34522238e-01
8.97347520e-04, -5.15987398e-03, 2.89999992e-01, 1.17260762e-01
9.75916570e-04, -5.38569689e-03, 2.80000001e-01, 2.33386919e-01
9.75916570e-04, -5.38569689e-03, 2.89999992e-01, 1.16693109e-01
1.05740689e-03, -5.61048230e-03, 2.80000001e-01, 2.32223734e-01
1.05740689e-03, -5.61048230e-03, 2.89999992e-01, 1.16111532e-01
1.14175479e-03, -5.83421113e-03, 2.80000001e-01, 2.31040537e-01
1.14175479e-03, -5.83421113e-03, 2.89999992e-01, 1.15519926e-01
1.22890528e-03, -6.05686288e-03, 2.80000001e-01, 2.29835048e-01
1.22890528e-03, -6.05686288e-03, 2.89999992e-01, 1.14917181e-01
1.31880736e-03, -6.27841800e-03, 2.80000001e-01, 2.28610337e-01
1.31880736e-03, -6.27841800e-03, 2.89999992e-01, 1.14304826e-01
1.41141040e-03, -6.49885833e-03, 2.80000001e-01, 2.27366567e-01
1.41141040e-03, -6.49885833e-03, 2.89999992e-01, 1.13682948e-01
1.50666409e-03, -6.71816571e-03, 2.80000001e-01, 2.26100028e-01
1.50666409e-03, -6.71816571e-03, 2.89999992e-01, 1.13049671e-01
1.60453841e-03, -6.93631638e-03, 2.80000001e-01, 2.24819839e-01
1.60453841e-03, -6.93631638e-03, 2.89999992e-01, 1.12409592e-01
1.70496362e-03, -7.15330476e-03, 2.80000001e-01, 2.23529100e-01
1.70496362e-03, -7.15330476e-03, 2.89999992e-01, 1.11764215e-01
1.80789048e-03, -7.36911735e-03, 2.80000001e-01, 2.22226441e-01
1.80789048e-03, -7.36911735e-03, 2.89999992e-01, 1.11112893e-01
1.91327056e-03, -7.58374296e-03, 2.80000001e-01, 2.20911905e-01
1.91327056e-03, -7.58374296e-03, 2.89999992e-01, 1.10455625e-01
2.02105590e-03, -7.79717090e-03, 2.80000001e-01, 2.19584391e-01
2.02105590e-03, -7.79717090e-03, 2.89999992e-01, 1.09791867e-01
2.13121623e-03, -8.00938252e-03, 2.80000001e-01, 2.18245089e-01
2.13121623e-03, -8.00938252e-03, 2.89999992e-01, 1.09122224e-01
2.24369206e-03, -8.22037552e-03, 2.80000001e-01, 2.16903731e-01
2.24369206e-03, -8.22037552e-03, 2.89999992e-01, 1.08451538e-01
2.35843379e-03, -8.43014568e-03, 2.80000001e-01, 2.15558469e-01
2.35843379e-03, -8.43014568e-03, 2.89999992e-01, 1.07778914e-01
2.47539650e-03, -8.63868557e-03, 2.80000001e-01, 2.14204475e-01
2.47539650e-03, -8.63868557e-03, 2.89999992e-01, 1.07101910e-01
2.59453850e-03, -8.84598773e-03, 2.80000001e-01, 2.12842748e-01
2.59453850e-03, -8.84598773e-03, 2.89999992e-01, 1.06421068e-01
2.71583209e-03, -9.05203912e-03, 2.80000001e-01, 2.11476445e-01
2.71583209e-03, -9.05203912e-03, 2.89999992e-01, 1.05737910e-01
2.83921696e-03, -9.25684441e-03, 2.80000001e-01, 2.10112303e-01
2.83921696e-03, -9.25684441e-03, 2.89999992e-01, 1.05055831e-01
2.96465098e-03, -9.46040079e-03, 2.80000001e-01, 2.08748370e-01
2.96465098e-03, -9.46040079e-03, 2.89999992e-01, 1.04373880e-01
3.09209386e-03, -9.66270640e-03, 2.80000001e-01, 2.07376063e-01
3.09209386e-03, -9.66270640e-03, 2.89999992e-01, 1.03687719e-01
3.22152209e-03, -9.86374728e-03, 2.80000001e-01, 2.06002131e-01
3.22152209e-03, -9.86374728e-03, 2.89999992e-01, 1.03000760e-01
3.35288420e-03, -1.00635299e-02, 2.80000001e-01, 2.04632536e-01
3.35288420e-03, -1.00635299e-02, 2.89999992e-01, 1.02315962e-01
3.48613830e-03, -1.02620553e-02, 2.80000001e-01, 2.03264311e-01
3.48613830e-03, -1.02620553e-02, 2.89999992e-01, 1.01631850e-01
3.62124876e-03, -1.04593225e-02, 2.80000001e-01, 2.01894566e-01
3.62124876e-03, -1.04593225e-02, 2.89999992e-01, 1.00946993e-01
3.75818531e-03, -1.06553258e-02, 2.80000001e-01, 2.00523362e-01
3.75818531e-03, -1.06553258e-02, 2.89999992e-01, 1.00261383e-01
3.89691582e-03, -1.08500645e-02, 2.80000001e-01, 1.99156523e-01
3.89691582e-03, -1.08500645e-02, 2.89999992e-01, 9.95779708e-02
4.03739512e-03, -1.10435449e-02, 2.80000001e-01, 1.97793126e-01
4.03739512e-03, -1.10435449e-02, 2.89999992e-01, 9.88962799e-02
4.17959364e-03, -1.12357652e-02, 2.80000001e-01, 1.96427405e-01
4.17959364e-03, -1.12357652e-02, 2.89999992e-01, 9.82134044e-02
4.32348531e-03, -1.14267217e-02, 2.80000001e-01, 1.95066974e-01
4.32348531e-03, -1.14267217e-02, 2.89999992e-01, 9.75331962e-02
4.46902821e-03, -1.16164219e-02, 2.80000001e-01, 1.93711028e-01
4.46902821e-03, -1.16164219e-02, 2.89999992e-01, 9.68552232e-02
4.61619301e-03, -1.18048675e-02, 2.80000001e-01, 1.92349851e-01
4.61619301e-03, -1.18048675e-02, 2.89999992e-01, 9.61746424e-02
4.76497225e-03, -1.19920410e-02, 2.80000001e-01, 1.90998882e-01
4.76497225e-03, -1.19920410e-02, 2.89999992e-01, 9.54991728e-02
4.91529284e-03, -1.21779786e-02, 2.80000001e-01, 1.89662009e-01
4.91529284e-03, -1.21779786e-02, 2.89999992e-01, 9.48307142e-02
5.06714685e-03, -1.23626655e-02, 2.80000001e-01, 1.88310251e-01
5.06714685e-03, -1.23626655e-02, 2.89999992e-01, 9.41548496e-02
5.22052776e-03, -1.25460876e-02, 2.80000001e-01, 1.86961994e-01
5.22052776e-03, -1.25460876e-02, 2.89999992e-01, 9.34807211e-02
5.37538761e-03, -1.27282618e-02, 2.80000001e-01, 1.85626924e-01
5.37538761e-03, -1.27282618e-02, 2.89999992e-01, 9.28131789e-02
5.53169893e-03, -1.29091926e-02, 2.80000001e-01, 1.84295326e-01
5.53169893e-03, -1.29091926e-02, 2.89999992e-01, 9.21473950e-02
5.68943657e-03, -1.30888810e-02, 2.80000001e-01, 1.82966232e-01
5.68943657e-03, -1.30888810e-02, 2.89999992e-01, 9.14828479e-02
5.84857538e-03, -1.32673290e-02, 2.80000001e-01, 1.81643441e-01
5.84857538e-03, -1.32673290e-02, 2.89999992e-01, 9.08214450e-02
6.00909209e-03, -1.34445392e-02, 2.80000001e-01, 1.80315509e-01
6.00909209e-03, -1.34445392e-02, 2.89999992e-01, 9.01574790e-02
6.17097924e-03, -1.36204986e-02, 2.80000001e-01, 1.78987280e-01
6.17097924e-03, -1.36204986e-02, 2.89999992e-01, 8.94933715e-02
6.33420376e-03, -1.37952184e-02, 2.80000001e-01, 1.77670315e-01
6.33420376e-03, -1.37952184e-02, 2.89999992e-01, 8.88348892e-02
6.49873819e-03, -1.39687043e-02, 2.80000001e-01, 1.76364034e-01
6.49873819e-03, -1.39687043e-02, 2.89999992e-01, 8.81817490e-02
6.66455459e-03, -1.41409663e-02, 2.80000001e-01, 1.75053090e-01
6.66455459e-03, -1.41409663e-02, 2.89999992e-01, 8.75262842e-02
6.83165248e-03, -1.43119842e-02, 2.80000001e-01, 1.73740909e-01
6.83165248e-03, -1.43119842e-02, 2.89999992e-01, 8.68702009e-02
9.90558207e-01, -2.55110278e-03, 2.69999981e-01, -2.55960274e+00
1.00898385e+00, 1.83130467e-07, 2.69999981e-01, -2.58867240e+00
9.72099721e-01, -5.04537579e-03, 2.69999981e-01, -2.50988221e+00
9.53648448e-01, -7.49859400e-03, 2.69999981e-01, -2.46716881e+00
9.35204387e-01, -9.90991760e-03, 2.69999981e-01, -2.42361355e+00
9.16767478e-01, -1.22785782e-02, 2.69999981e-01, -2.37921309e+00
8.98337781e-01, -1.46037824e-02, 2.69999981e-01, -2.33395886e+00
8.79915237e-01, -1.68847274e-02, 2.69999981e-01, -2.28790903e+00
